REGISTRATION_NUMBER,COMPANY_NAME,SIC_CODE,INDUSTRY_TYPE,INDUSTRY_CODE,DISSOLVED/REMOVED/LIVE,LIQUIDATION,ACCOUNTING_FROM_DATE,ACCOUNTING_TO_DATE,Year,WEEKS,MONTHS,CONSOLIDATED-ACCOUNTS,ACCOUNTS_FORMAT,TURNOVER,EXPORT,COST_OF_SALES,GROSS_PROFIT,WAGES_AND_SALARIES,OPERATING_PROFITS,DEPRECIATION,INTEREST_PAYMENTS,PRETAX_PROFITS,TAXATION,PROFIT_AFTER_TAX,DIVIDENDS_PAYABLE,RETAINED_PROFITS,TANGIBLE_ASSETS,INTANGIBLE_ASSETS,TOTAL_FIXED_ASSETS,TOTAL_CURRENT_ASSETS,TRADE_DEBTORS,STOCK,CASH,OTHER_CURRENT_ASSETS,INCREASE_IN_CASH,MISCELANEOUS_CURRENT_ASSETS,TOTAL_ASSETS,TOTAL_CURRENT_LIABILITIES,TRADE_CREDITORS,BANK_OVERDRAFT,OTHER_SHORTTERM_FIN,MISC_CURRENT_LIABILITIES,OTHER_LONGTERM_FIN,TOTAL_LONGTERM_LIAB,BANK_OD_LTL,TOTAL_LIAB,NET_ASSETS,WORKING_CAPITAL,PAIDUP_EQUITY,SHAREHOLDER_FUNDS,P&L_ACCOUNT_RESERVE,SUNDRY_RESERVES,REVALUATION_RESERVE,NETWORTH,NET_CASHFLOW_FROM_OPERATIONS,NET_CASHFLOW_BEFOR_FINANCING,NET_CASHFLOW_FROM_FINANCING,CONTINGENT_LIAB,CAPITAL_EMPLOYED,EMPLOYEES_COUNT,PRETAX_PROFIT_PERCENTAGE,CURRENT_RATIO,SALES_PER_NET_WORKING_CAPITAL,GEARING_RATIO,EQUITY_RATIO,CREDITOR_DAYS,DEBTOR_DAYS,LIQUIDITY_TEST,RETURN_CAPITAL_EMPLOYED,RETURN_TOTAL_ASSETS,DEBT_EQUITY,RETURN_EQUITY,RETURN_NET_ASSETS,TOTAL_DEBT_RATIO,EBITDA,Z,Z1,Z2,Z3,Z4,Z5
11785,BERTHON BOAT COMPANY LIMITED,33150,repair and installation of machinery and equipment,4,L,N/A,02/10/2019,30/09/2020,2020,52,12,Y,1,19930045.0,0.0,12762255.0,7167790.0,4246611.0,2077349.0,389508.0,4560.0,2316191.0,-895666.0,1420525.0,0.0,1359480.0,33365233,2353646.0,35718879.0,16275484.0,1891556.0,1325173.0,11936735.0,260521.0,4892048.0,0.0,51994363.0,6281234.0,608360.0,0,0.0,5672874.0,96000.0,0.0,9901159,16182393.0,35811970,9994250.0,11817.0,33458324,13228623.0,22436900.0,35811970.0,5293832.0,4892048,0.0,0.0,45713129,161.0,1,11.62160447,2.591128431,1.994151137,27.64762452,72.14233026,11.14154032,34.64206629,16275483.79,5.066796018,4.4546963680000005,0.17539481899999998,6.649121966,6.467644757,0.4836582071474949,2466857.0,2.04385841519757,0.23066154305996595,0.0366053527764154,0.15656751290519705,1.2405454743312685,0.3794785321247228
12592,REFLEX PLUS LTD,18129,printing and reproduction of recorded media,6,L,N/A,02/03/2019,29/02/2020,2020,52,12,N,1,3076000.0,255000.0,3117000.0,-41000.0,1042000.0,-2125000.0,269000.0,59000.0,-2184000.0,-103000.0,-2287000.0,0.0,-2287000.0,8522000,0.0,8522000.0,9686000.0,5063000.0,2003000.0,13000.0,1343000.0,0.0,1055000.0,18208000.0,15757000.0,3958000.0,0,10449000.0,1350000.0,2634000.0,0.0,2648000,18405000.0,-197000,-6071000.0,121000.0,-197000,-318000.0,0.0,-197000.0,0.0,0,0.0,21365000.0,2451000,37.0,1,-71.00130039,0.614710922,-0.506671059,-1344.162437,-1.081942004,469.6586476,600.7786086,9685999.873,-89.10648715,-11.99472759,-79.98477157,65.11703511,1108.629442,-93.42639593908629,-1856000.0,-0.7515100413513749,-0.40010984182776793,-0.1758457820738137,-0.33637961335676625,-0.006422167889160554,0.16724736379613356
30226,JAMES CROPPER PUBLIC LIMITED COMPANY,17120,manufacture of paper and paper products,15,L,N/A,30/03/2019,28/03/2020,2020,52,12,Y,2,104667000.0,0.0,0.0,0.0,30388000.0,6569000.0,3795000.0,1136000.0,5459000.0,-630000.0,4829000.0,1275000.0,3554000.0,38710000,495000.0,39205000.0,43625000.0,16737000.0,13956000.0,8964000.0,2096000.0,6519000.0,1872000.0,82830000.0,20575000.0,7232000.0,3008000,1023000.0,9312000.0,14104000.0,0.0,30866000,48433000.0,34397000,23050000.0,2389000.0,33902000,31087000.0,0.0,34397000.0,13065000.0,3870000,2649000.0,0.0,62255000,584.0,1,5.215588485,2.120291616,4.540867679,89.73456988,41.77688711,25.21979229,58.36610393,43624999.32,8.768773592,6.590607267999999,0.59816263,13.3337155,15.87057011,1.4286177806619078,10364000.0,2.4779017417552693,0.33393697935530603,0.06007002293854884,0.4129083665338645,0.41998637292754937,1.251
31942,SAMUEL HEATH AND SONS PUBLIC LIMITED COMPANY,32990,other manufacturing,2,L,N/A,02/04/2019,31/03/2020,2020,52,12,Y,2,13887000.0,0.0,6798000.0,7089000.0,6030000.0,1534000.0,405000.0,195000.0,1368000.0,-299000.0,1069000.0,314000.0,755000.0,4522000,151000.0,4673000.0,9616000.0,2115000.0,4230000.0,3016000.0,255000.0,-137000.0,0.0,14289000.0,2005000.0,968000.0,0,58000.0,979000.0,46000.0,0.0,6621000,8626000.0,5663000,7611000.0,254000.0,5512000,3951000.0,1349000.0,5663000.0,780000.0,232000,-369000.0,0.0,12284000,141.0,1,9.850939728,4.796009975,1.82459598,116.9168285,40.05517046,25.44250018,55.58976021,9615997.89,11.13643764,9.573798026,0.35405262200000004,30.46014258,24.15680735,1.5649492017416546,1939000.0,2.506502812329051,0.6391769892924627,0.07397298621317097,0.4478060046189377,0.3833990261998609,0.9621478060046188
33774,JOHNSON MATTHEY PLC,29320,"manufacture of motor vehicles, trailers and semi-trailers",3,L,N/A,02/04/2019,31/03/2020,2020,52,12,Y,2,14577000000.0,11302000000.0,13576000000.0,1001000000.0,745000000.0,388000000.0,140000000.0,190000000.0,305000000.0,-50000000.0,255000000.0,167000000.0,88000000.0,2043000000,976000000.0,3019000000.0,4342000000.0,1228000000.0,1902000000.0,304000000.0,849000000.0,-103000000.0,59000000.0,7361000000.0,3286000000.0,677000000.0,31000000,393000000.0,2185000000.0,64000000.0,0.0,1282000000,4537000000.0,2824000000,1056000000.0,221000000.0,1848000000,2345000000.0,0.0,2824000000.0,598000000.0,267000000,-370000000.0,0.0,4075000000,3020.0,1,2.092337244,1.32136336,13.80397727,45.39660057,44.22866092,16.95170474,30.74843932,4341999999.0,7.484662577000001,4.143458769,1.163597734,13.04795225,10.80028329,2.45508658008658,528000000.0,2.6304834886109187,0.17215052302676265,0.016736856405379703,0.23670696916179865,0.2443905664536037,1.9604985735633744
37545,LEEDS AND BRADFORD BOILER COMPANY LIMITED(THE),28990,manufacture of machinery and equipment (not elsewhere classified),5,L,N/A,02/04/2019,31/03/2020,2020,52,12,N,1,12217788.0,8531481.0,8019782.0,4198006.0,3252778.0,1719031.0,74429.0,0.0,1725558.0,-390060.0,1335498.0,1000000.0,335498.0,458322,0.0,458322.0,8735166.0,4146634.0,1443964.0,2701444.0,443124.0,-78686.0,0.0,9193488.0,2070398.0,698600.0,0,0.0,1371798.0,0.0,0.0,80000,2150398.0,7043090,6664768.0,29058.0,7043090,6987990.0,0.0,7043090.0,990364.0,-78686,0.0,127852.0,7123090,79.0,1,14.12332576,4.219075753,1.833190293,1.135865082,76.60955233,20.87030811,123.87851299999998,8735165.303,24.22485186,18.76935065,0.293961599,11.81853867,24.50001349,0.3053202500606978,1793460.0,4.845606713260015,0.8699333267199566,0.05109020645918067,0.6437619758681362,1.9651497071704864,1.3156714970422545
40000,JOHN SMEDLEY LIMITED,14190,manufacture of wearing apparel,1,L,N/A,02/04/2019,31/03/2020,2020,52,12,N,1,17272000.0,0.0,10650000.0,6622000.0,8031000.0,292000.0,466000.0,15000.0,288000.0,28000.0,316000.0,125000.0,191000.0,3352000,0.0,3352000.0,11202000.0,662000.0,5223000.0,4992000.0,115000.0,870000.0,0.0,14554000.0,1920000.0,670000.0,0,120000.0,1130000.0,201000.0,0.0,607000,2527000.0,12027000,9282000.0,254000.0,12027000,11162000.0,1026000.0,12027000.0,1395000.0,1028000,-158000.0,0.0,12634000,346.0,1,1.667438629,5.834375,1.860805861,5.046977634,82.63707572,14.15875405,13.9896943,11201997.28,2.279563084,1.978837433,0.159640808,30.239694300000004,2.394612123,0.21011058451816747,758000.0,4.986082961974125,0.7653153772158856,0.018372955888415556,0.171870276212725,2.8556390977443606,1.1748852549127389
41495,PILKINGTON GROUP LIMITED,23110,manufacture of other non-metallic mineral products,12,L,N/A,02/04/2019,31/03/2020,2020,52,12,N,2,81257000.0,69040000.0,84355000.0,-3098000.0,20112000.0,-18615000.0,158000.0,12737000.0,-264325000.0,-88000.0,-264413000.0,0.0,-264413000.0,2416220000,1880000.0,2418100000.0,55959000.0,65000.0,0.0,25771000.0,29829000.0,0.0,294000.0,2474059000.0,22374000.0,0.0,0,10456000.0,11918000.0,0.0,0.0,954108000,976482000.0,1497577000,33585000.0,736866000.0,1495697000,624741000.0,0.0,1497577000.0,0.0,0,0.0,0.0,2451685000,233.0,1,-325.2950515,2.501072674,2.419443204,63.71011307,60.57720739,0.0,0.291974845,55959000.0,-10.78136057,-10.68386,0.014940133,0.0,-17.65017759,0.6528608401300531,-18457000.0,0.7935944563753362,0.016289829789831206,-0.1496238367799636,-0.024618693410302664,0.919031994445366,0.03251516233040522
51702,DANIEL THWAITES PUBLIC LIMITED COMPANY,11050,manufacture of beverages,10,L,N/A,02/04/2019,31/03/2020,2020,52,12,Y,1,98100000.0,0.0,74100000.0,24000000.0,29600000.0,12600000.0,7700000.0,4600000.0,3600000.0,-300000.0,3300000.0,2600000.0,700000.0,303800000,0.0,303800000.0,6600000.0,3700000.0,500000.0,500000.0,800000.0,-3700000.0,0.0,310400000.0,13700000.0,4200000.0,400000,0.0,9100000.0,65500000.0,0.0,119600000,132900000.0,177500000,-7100000.0,14700000.0,177500000,85900000.0,75800000.0,177500000.0,18700000.0,4300000,-8000000.0,0.0,296700000,840.0,1,3.669724771,0.481751825,-13.81690141,67.38028169,57.18427835,15.62691131,13.76656473,6599999.964,1.213346815,1.159793814,0.077183099,0.509683996,2.028169014,0.7487323943661972,20300000.0,1.3057648399501989,-0.02744845360824742,0.0031572164948453605,0.21581829896907215,0.801354401805869,0.3128833762886597
53913,DS SMITH CORRUGATED PACKAGING LIMITED,17219,manufacture of paper and paper products,15,L,N/A,02/05/2019,30/04/2020,2020,52,12,N,2,71101000.0,3870000.0,44335000.0,26766000.0,8777000.0,11009000.0,1810000.0,524000.0,10732000.0,-1382000.0,9350000.0,0.0,9350000.0,22005000,166000.0,22171000.0,153963000.0,3873000.0,2453000.0,2777000.0,143432000.0,0.0,0.0,176134000.0,58452000.0,5115000.0,0,49885000.0,3452000.0,12689000.0,0.0,12836000,71288000.0,104846000,95511000.0,19737000.0,104680000,5722000.0,44000.0,104846000.0,0.0,0,0.0,752000000.0,117682000,352.0,1,15.09402118,2.634007391,0.744427343,12.24271789,59.58242408,26.25806951,19.88220981,153963000.0,9.119491511,6.093088217000001,0.557503386,3.4500218,10.23596513,0.6810087886893389,12819000.0,2.2458924923983328,0.6507159321879932,0.07431841666004292,0.2401733907138883,0.8810458983279094,0.3996388545084992
57145,"JONES & BROOKS,LIMITED",18129,printing and reproduction of recorded media,6,L,N/A,02/03/2019,29/02/2020,2020,52,12,N,1,8302785.0,674443.0,5198519.0,3104266.0,1955552.0,1311782.0,347248.0,1578.0,1342552.0,-185884.0,1156668.0,4921500.0,-3764832.0,1957267,0.0,1957267.0,3080691.0,1248052.0,816000.0,962685.0,53954.0,0.0,0.0,5037958.0,1210159.0,563765.0,0,0.0,646394.0,0.0,0.0,266749,1476908.0,3561050,1870532.0,3840.0,3561050,3557000.0,0.0,3561050.0,0.0,0,0.0,0.0,3827799,60.0,1,16.16989962,2.545691103,4.438729196000001,7.490740091,70.68439237,24.7837593,54.86580467,3080690.326000001,35.07373297,26.64873347,0.33983207200000004,9.828027583999999,37.70101515,0.41473947290827146,1659030.0,3.564301233470279,0.4455452784640125,-1.0462105480037744,1.0867099328735967,1.4466913308073353,1.6315652393291091
57696,HALL & WOODHOUSE LIMITED,11050,manufacture of beverages,10,L,N/A,26/01/2019,25/01/2020,2020,52,12,Y,1,116569000.0,0.0,0.0,0.0,0.0,7339000.0,6735000.0,1994000.0,5944000.0,-1826000.0,4118000.0,1843000.0,2275000.0,195242000,0.0,195242000.0,18670000.0,9655000.0,4055000.0,1433000.0,3527000.0,2922000.0,0.0,213912000.0,19578000.0,6735000.0,0,0.0,12843000.0,0.0,0.0,71432000,91010000.0,122902000,-908000.0,800000.0,122902000,121770000.0,332000.0,122902000.0,11949000.0,5922000,-3000000.0,0.0,194334000,1488.0,1,5.09912584,0.953621412,-128.3799559,58.12110462,57.45446726,21.08858273,30.23166537,18669999.79,3.0586516,2.778712742,0.15929765199999998,3.4786263930000003,4.836373696,0.740508697987014,14074000.0,1.576657339335816,-0.005093683383821385,0.01488930027300946,0.21711825423538653,0.8102538182617294,0.539489649949512
58614,DS SMITH PAPER LIMITED,17120,manufacture of paper and paper products,15,L,N/A,02/05/2019,30/04/2020,2020,52,12,N,2,290847000.0,40989000.0,227144000.0,63703000.0,31242000.0,43951000.0,15226000.0,335000.0,43992000.0,-7760000.0,36232000.0,0.0,36232000.0,230894000,1148000.0,232042000.0,271210000.0,10654000.0,16938000.0,12626000.0,218948000.0,0.0,12044000.0,503252000.0,142061000.0,50765000.0,0,70437000.0,20859000.0,0.0,0.0,17090000,159151000.0,344101000,129149000.0,196275000.0,342953000,126392000.0,8704000.0,344101000.0,0.0,0,0.0,0.0,361191000,446.0,1,15.12547834,1.909109467,2.252026729,4.966565049,68.53181811,63.70780857,13.37029435,271209999.9,12.17970547,8.741544991,0.41284681,5.823680492,12.78461847,0.4640606730368301,59177000.0,2.6618831999650814,0.3079546628726761,0.10079403559250633,0.3880443594859037,1.2929343830701658,0.5721557589438293
63351,"SAMUEL TAYLOR,LIMITED",25990,"manufacture of fabricated metal products, except machinery and equipment",13,L,N/A,02/06/2019,31/05/2020,2020,52,12,N,1,21383570.0,17814438.0,19197394.0,2186176.0,2343344.0,577290.0,532214.0,26820.0,550470.0,71759.0,622229.0,0.0,622229.0,2765349,0.0,2765349.0,9793308.0,3690192.0,5652092.0,270616.0,174714.0,0.0,0.0,12558657.0,3972056.0,3215148.0,0,359328.0,397580.0,380549.0,0.0,693549,4665605.0,7893052,5821252.0,7999.0,7893052,7883052.0,0.0,7893052.0,0.0,0,0.0,0.0,8586601,78.0,1,2.57426613,2.465551342,3.673362706,8.786829227,62.84949099,54.87993913,62.98855056,9793306.577,6.410802132000001,4.38319161,0.50323449,26.43193817,6.974108368,0.5911027825484996,1109504.0,3.617855722609015,0.5562300491206982,0.06936415255229918,0.2915409824474066,1.0150518957348509,1.6856686427537595
71835,C.BRANDAUER & CO. LIMITED,25990,"manufacture of fabricated metal products, except machinery and equipment",13,L,N/A,02/04/2019,31/03/2020,2020,52,12,N,1,6965940.0,2493678.0,5528817.0,1437123.0,2133715.0,-696704.0,626008.0,35517.0,-717418.0,81437.0,-635981.0,29000.0,-664981.0,3270314,236863.0,3507177.0,3379738.0,832586.0,789861.0,1435691.0,78844.0,0.0,0.0,6886915.0,1459028.0,987340.0,0,138899.0,332789.0,810670.0,0.0,858670,2317698.0,4569217,1920710.0,240500.0,4332354,4289218.0,0.0,4569217.0,0.0,0,0.0,80000.0,5427887,57.0,1,-10.29894027,2.316431213,3.626752607,18.79249771,68.70949279999999,51.73445364,43.62568297,3379737.459,-13.21726116,-10.4171171,0.319316855,11.33890042,-15.70111465,0.5349742888046545,-70696.0,2.2885249191714268,0.3346711844127596,-0.13518003344022686,-0.033875370902646536,1.121549226862171,1.0013599122393702
74973,J. WIPPELL & COMPANY LIMITED,14190,manufacture of wearing apparel,1,L,N/A,01/02/2019,31/01/2020,2020,52,12,N,1,3172213.0,705885.0,1044662.0,2127551.0,1530982.0,22518.0,249921.0,0.0,99296.0,-2269.0,97027.0,22143.0,74884.0,2048131,0.0,2048131.0,1529478.0,38255.0,638862.0,804687.0,47674.0,104543.0,0.0,3577609.0,334590.0,52294.0,0,8872.0,273424.0,12000.0,0.0,135000,469590.0,3108019,1194888.0,45045.0,3108019,3001015.0,0.0,3108019.0,206583.0,115190,-10647.0,0.0,3243019,69.0,1,3.130180729,4.571200574,2.654820368,4.34360279,86.87419447,6.017032904,4.401682674,1529476.091,3.061838367,2.775484968,0.107653782,20.13931599,3.194832464,0.15108980994002932,272439.0,5.530357754717867,0.4007887949745207,0.029303817158331164,0.25129875847248817,3.971148022743244,0.8778183613692833
79585,ACCORD-UK LTD,21200,manufacture of basic pharmaceutical products and pharmaceutical preparations,22,L,N/A,02/04/2019,31/03/2020,2020,52,12,N,1,283783000.0,24816000.0,162643000.0,121140000.0,37574000.0,49183000.0,4681000.0,588000.0,49085000.0,-10450000.0,38635000.0,54000000.0,-15365000.0,88700000,11577000.0,100277000.0,119175000.0,42275000.0,60170000.0,1750000.0,8819000.0,0.0,3960000.0,219452000.0,93985000.0,19239000.0,0,26663000.0,48083000.0,0.0,0.0,4388000,98373000.0,121079000,25190000.0,1527000.0,109502000,77381000.0,0.0,121079000.0,0.0,0,0.0,0.0,125467000,727.0,1,17.29666682,1.268021493,11.26570067,3.624080146,58.24606133,24.74508692,54.37385256,119174999.4,39.1218408,22.36707799,0.776228743,21.20282046,40.53964767,0.8983671531113587,53864000.0,2.7977900248116265,0.1377431055538341,-0.09802143521134464,0.8099775805187466,0.6678783812631514,1.280212392687239
80715,CUXSON GERRARD & COMPANY LIMITED,32990,other manufacturing,2,L,N/A,02/04/2019,31/03/2020,2020,52,12,Y,1,9114000.0,0.0,0.0,0.0,2121000.0,1939000.0,96000.0,0.0,2040000.0,-394000.0,1646000.0,1965000.0,-319000.0,1406000,0.0,1406000.0,12776000.0,1340000.0,2032000.0,9297000.0,107000.0,408000.0,0.0,14182000.0,1379000.0,371000.0,0,0.0,1008000.0,0.0,0.0,0,1379000.0,12803000,11397000.0,418000.0,12803000,8542000.0,0.0,12803000.0,2247000.0,-197000,605000.0,0.0,12803000,64.0,1,22.38314681,9.264684554,0.799684127,0.0,90.27640671,14.85791091,53.66469168,12775998.53,15.93376552,14.38443097,0.107709131,22.29536976,15.93376552,0.10770913067249864,2035000.0,7.6131588551155485,0.9643491750105768,-0.03149062191510365,0.4735227753490339,5.5705583756345165,0.6362191510365252
90220,GOODALL BATES & TODD LIMITED,19209,manufacture of coke and refined petroleum products,20,L,N/A,02/08/2019,31/07/2020,2020,52,12,N,1,11335000.0,356000.0,7695000.0,3640000.0,1669000.0,759000.0,260000.0,0.0,759000.0,-166000.0,593000.0,0.0,593000.0,1391000,0.0,1391000.0,4862000.0,1812000.0,1460000.0,1366000.0,151000.0,0.0,0.0,6253000.0,1566000.0,807000.0,0,0.0,759000.0,0.0,0.0,77000,1643000.0,4610000,3296000.0,20000.0,4610000,4571000.0,0.0,4610000.0,0.0,0,0.0,0.0,4687000,47.0,1,6.696074107,3.104725415,3.43901699,1.670281996,73.72461219,25.98632554,58.34847816,4861999.068,16.19372733,12.13817368,0.3396963120000001,12.88045876,16.46420824,0.3563991323210412,1019000.0,4.78117889900979,0.6325283863745401,0.13276827122980964,0.5377738685430993,1.6835057821059038,1.794602590756437
91580,CASTINGS PUBLIC LIMITED COMPANY,24510,manufacture of basic metals,8,L,N/A,02/04/2019,31/03/2020,2020,52,12,Y,2,138667000.0,0.0,109186000.0,29481000.0,46665000.0,12494000.0,8903000.0,0.0,12700000.0,-2634000.0,10066000.0,13037000.0,-2971000.0,71051000,0.0,71051000.0,84629000.0,21813000.0,21175000.0,33401000.0,6848000.0,7630000.0,1392000.0,155680000.0,20092000.0,12147000.0,0,0.0,7945000.0,0.0,0.0,3930000,24022000.0,131658000,64537000.0,4363000.0,131658000,126408000.0,0.0,131658000.0,23018000.0,20667000,-13037000.0,0.0,135588000,1217.0,1,9.15863183,4.212074457,2.148643414,2.985006608,84.56963001,31.9733967,57.41629227,84628998.95,9.366610615,8.157759507,0.152607513,15.27039598,9.64620456,0.18245757948624464,21397000.0,5.094547047256398,0.4974588900308324,-0.02671762589928057,0.453559224049332,3.2884356006993594,0.8818109583761562
100305,ALBERT BROWNE LIMITED,20590,manufacture of chemicals and chemical products,14,L,N/A,02/04/2019,31/03/2020,2020,52,12,N,2,25390904.0,16232727.0,9498971.0,15891933.0,3752431.0,14348990.0,456792.0,0.0,14418700.0,-2749208.0,11669492.0,25537947.0,-13868455.0,11727206,180856.0,11908062.0,24331207.0,1264698.0,2920532.0,10349315.0,9796662.0,0.0,0.0,36239269.0,10304824.0,784238.0,0,7019914.0,2500672.0,0.0,0.0,464057,10768881.0,25470388,14026383.0,35500.0,25289532,24736388.0,0.0,25470388.0,0.0,0,0.0,0.0,25934445,84.0,1,56.78687139,2.361147265,1.810224632,1.821947118,70.63646423,11.273599,18.1803204,24331206.72,55.59671703,39.78750234,0.404580566,11.50227656,56.60965981,0.4258236569976858,14805782.0,3.3796007144718034,0.464459136855106,-0.5357678986295225,1.3482358212026848,1.4090339748391685,0.6936396802043662
103287,A & P FALMOUTH LIMITED,33150,repair and installation of machinery and equipment,4,L,N/A,02/04/2019,31/03/2020,2020,52,12,N,1,26910889.0,2233660.0,23026086.0,3884803.0,10137741.0,1478824.0,278604.0,329000.0,1243696.0,-348671.0,895025.0,0.0,895025.0,5013028,0.0,5013028.0,22342128.0,4318380.0,238565.0,9992970.0,7536433.0,0.0,0.0,27355156.0,4631341.0,1402090.0,0,116592.0,3112659.0,0.0,0.0,11700569,16331910.0,11023246,17710787.0,4750000.0,11023246,6273246.0,0.0,11023246.0,0.0,0,0.0,0.0,22723815,267.0,1,4.621534428,4.824116384,1.519463195,106.14449679999998,40.29677623,19.01694329,58.57140951,22342127.95,5.473095077000001,4.546477454,0.420143123,0.886499885,11.28248431,1.4815880912028998,1757428.0,2.4136332067295525,0.7769264558388922,0.04580617270104401,0.2120080177937936,0.4049708576645353,0.9739217027312876
104785,"WHERRY AND SONS,LIMITED",10890,manufacture of food products,11,L,N/A,02/07/2019,30/06/2020,2020,52,12,N,1,21780131.0,15455127.0,19857615.0,1922516.0,933127.0,184320.0,83578.0,112281.0,172272.0,60085.0,232357.0,62971.0,169386.0,1233124,1154160.0,2387284.0,6418403.0,2132341.0,2456245.0,1368361.0,461456.0,1014018.0,0.0,8805687.0,5618370.0,1372743.0,3497648,38683.0,709296.0,46670.0,0.0,3579987,5700709.0,3104978,800033.0,65280.0,1950818,2802424.0,0.0,3104978.0,-549125.0,-666193,1680211.0,0.0,3187317,15.0,1,0.79095943,1.1423959259999998,27.22404076,115.2983049,40.57984766,23.004967,35.73460899,6418402.562999999,5.4049220710000005,1.956372058,1.809471758,11.27745742,5.548251872000001,2.922214681226029,267898.0,2.8903581895630563,0.10902495171586273,0.026930368976321777,0.10039686852371654,0.2053237237683944,2.4486822765787606
106442,MURPHY & SON LIMITED,20590,manufacture of chemicals and chemical products,14,L,N/A,02/04/2019,31/03/2020,2020,52,12,N,1,10826608.0,1913090.0,7029714.0,3796894.0,2694649.0,750454.0,364764.0,0.0,757019.0,-151810.0,605209.0,320000.0,285209.0,5022068,0.0,5022068.0,4723845.0,1366639.0,1666777.0,1158179.0,359307.0,547784.0,0.0,9745913.0,1528031.0,956094.0,0,0.0,571937.0,0.0,0.0,319504,1847535.0,7898378,3195814.0,40000.0,7898378,7423975.0,146216.0,7898378.0,1470255.0,547784,0.0,0.0,8217882,67.0,1,6.992208455,3.091458877,3.3877465960000004,4.0451849730000005,81.04297668,32.23302349,46.07382432,4723843.909,9.21185045,7.767553435,0.193461366,15.39519118,9.58448684,0.2339132161058891,1115218.0,4.476914843002449,0.3934958992554109,0.04097026107251316,0.3776166891701168,2.565053869074198,1.0997781244302098
108064,JOHN HARRISON (STOCKTON) LIMITED,17219,manufacture of paper and paper products,15,L,N/A,01/02/2019,31/01/2020,2020,52,12,N,1,19085012.0,339190.0,14852323.0,4232689.0,4202041.0,804478.0,454324.0,20155.0,784323.0,-98657.0,685666.0,240000.0,445666.0,1869942,0.0,1869942.0,8012590.0,3057657.0,1952566.0,25644.0,2976723.0,0.0,0.0,9882532.0,4156599.0,2850531.0,0,236786.0,1069282.0,709986.0,0.0,847496,5004095.0,4878437,3855991.0,37364.0,4878437,4841073.0,0.0,4878437.0,0.0,0,0.0,0.0,5725933,126.0,1,4.109628016,1.927679336,4.949444125,17.37228543,49.36424188,54.51627775,58.47755322,8012589.53,13.69773275,7.936457985,0.8520349859999999,10.23088694,16.07734198,1.0257578400622986,1258802.0,3.4485041810530923,0.46821899488916396,0.06313487272290137,0.42034233736860144,0.5849333795621385,1.911874596510287
121524,WADDINGTON AND LEDGER LIMITED,18129,printing and reproduction of recorded media,6,L,N/A,02/07/2019,30/06/2020,2020,52,12,N,1,6957602.0,0.0,6104944.0,852658.0,2496649.0,-181595.0,286701.0,15957.0,-197552.0,11994.0,-185558.0,0.0,-185558.0,1235545,0.0,1235545.0,2333903.0,743426.0,278513.0,697899.0,334277.0,0.0,0.0,3569448.0,1218803.0,577246.0,0,163745.0,477812.0,240717.0,0.0,240717,1459520.0,2109928,1115100.0,100000.0,2109928,2009928.0,0.0,2109928.0,0.0,0,0.0,0.0,2350645,63.0,1,-2.839369081,1.914914059,6.239442202,11.40877793,59.11076447,30.28267354,39.00057664,2333902.771,-8.404161411,-5.534525226,0.577651465,4.003002759,-9.362973522999999,0.6917392441827399,105106.0,3.1963705122924684,0.3748814942814687,-0.0727790963756861,0.09717183161093816,0.8673788642841482,1.9297174184915988
137552,W & J LINNEY LIMITED,18129,printing and reproduction of recorded media,6,L,N/A,28/04/2019,03/05/2020,2020,53,12,N,1,100199000.0,0.0,69574000.0,30625000.0,41871000.0,3092000.0,3417000.0,587000.0,2505000.0,-288000.0,2217000.0,2449000.0,-232000.0,13237000,0.0,13237000.0,33254000.0,16099000.0,7393000.0,1860000.0,7902000.0,0.0,0.0,46491000.0,29509000.0,7964000.0,0,10756000.0,10789000.0,9001000.0,0.0,9001000,38510000.0,7981000,3745000.0,186000.0,7981000,7731000.0,0.0,7981000.0,0.0,0,0.0,0.0,16982000,1132.0,1,2.50002495,1.126910434,26.75540721,112.7803533,17.16676346,29.01086837,58.64464715,33253999.75,14.75091273,5.38813964,3.69740634,7.378317149,31.38704423,4.8252098734494435,6509000.0,2.8097249530335486,0.09666387042653417,-0.0069862984233507565,0.4620184551848745,0.12434692287717475,2.1336820029683157
137671,MILLERS OILS LIMITED,19209,manufacture of coke and refined petroleum products,20,L,N/A,02/04/2019,31/03/2020,2020,52,12,Y,1,20691845.0,5805208.0,13043299.0,7648546.0,4267341.0,1296334.0,324563.0,82927.0,1213858.0,-303188.0,910670.0,49136.0,861534.0,3759619,1557074.0,5316693.0,7079826.0,3481752.0,2864278.0,353301.0,380495.0,656393.0,0.0,12396519.0,3855405.0,2164148.0,330047,53765.0,1307445.0,101474.0,0.0,2018794,5544152.0,6852367,3224421.0,21239.0,5295293,7191378.0,0.0,6852367.0,1424442.0,1063261,-406868.0,0.0,8541114,112.0,1,5.866359427999999,1.836337817,6.417228085,29.46126499,63.21695437,38.17513711,61.41740768,7079825.257,14.21194003,9.791926266,0.562638428,13.84254522,17.71443357,1.0469962663066992,1620897.0,3.066456570043875,0.3121283644223027,0.09729728159977813,0.4314888800638308,0.5730679461890655,1.652474097768898
